[aaudio.hw_burst_min_usec]: [2000]
[persist.radio.modem_sw_mbn_flag]: [0]
[persist.radio.mtbf_flag]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.radio.operating_mode]: [0]
[persist.radio.rat_on]: [combine]
[persist.radio.rild_init_num]: [2]
[persist.radio.sar_nv_verify]: [1]
[persist.radio.skhwc_matchres]: [MATCH]
[persist.radio.uim_hw_config_sim0]: [1]
[persist.radio.uim_hw_config_sim1]: [1]
[persist.radio.volte.dan_support]: [true]
[persist.rcs.supported]: [1]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,,1745935181
shutdown,userrequested,1745815614
reboot,,1745768086
reboot,,1745686927]
[persist.sys.compact_heads_up_notification.always_show]: [false]
[persist.sys.cust.lte_config]: [true]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.disable_rescue]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.dun.override]: [0]
[persist.sys.fflag.override.settings_bluetooth_hearing_aid]: [true]
[persist.sys.fflag.override.settings_enable_monitor_phantom_procs]: [true]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-IN]
[persist.sys.offlinelog.poweroff_charger_log]: [clean]
[persist.sys.pixelprops.games]: [false]
[persist.sys.pixelprops.gphotos]: [true]
[persist.sys.pixelprops.netflix]: [false]
[persist.sys.pixelprops.pi]: [true]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [256]
[persist.sys.strictmode.disable]: [true]
[persist.sys.strictmode.visual]: []
[persist.sys.timezone]: [Asia/Kolkata]
[persist.sys.turbo_charge_current]: [9750000]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[persist.vendor.aiie_capture_log.debug]: [1]
[persist.vendor.camera.apois.fwversion]: [0]
[persist.vendor.camera.cameraid0.sensorVersion]: [17]
[persist.vendor.camera.enableDymicDecreaseRFPower]: [FALSE]
[persist.vendor.camera.firstBoot]: [1]
[persist.vendor.camera.frontMain.vendorID]: [07]
[persist.vendor.camera.immunesystem.protection.switch]: [true]
[persist.vendor.camera.logInfoMask]: [false]
[persist.vendor.camera.logstate]: [3]
[persist.vendor.camera.mawlog.switch]: [true]
[persist.vendor.camera.mawlog.switch.default]: []
[persist.vendor.camera.mi.dualcal.detail]: [0]
[persist.vendor.camera.mi.dualcal.state]: [0]
[persist.vendor.camera.mi.module.info]: [back_main=0x80;back_ultra=0x5B;]
[persist.vendor.camera.mi.module.infoext]: [front_main=0x71;]
[persist.vendor.camera.mialgoengine.openlifo]: [1]
[persist.vendor.camera.mivi.groupsEnable]: [0]
[persist.vendor.camera.mivi.groupsEnable.default]: []
[persist.vendor.camera.mivi.version]: [2]
[persist.vendor.camera.modulename0.info]: [0pen0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/qfsjepu`bbd`jny993`xjef`j/cjo]
[persist.vendor.camera.modulename1.info]: [0pen0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/qfsjepu`pgjmn`pw31c51`gspou/cjo]
[persist.vendor.camera.modulename2.info]: [0pen0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/qfsjepu`bbd`jny466`vmusb`j/cjo]
[persist.vendor.camera.offlinedebug.mask]: [0]
[persist.vendor.camera.offlinedebug.mask.default]: []
[persist.vendor.camera.perflock.enable]: [0]
[persist.vendor.camera.privapp.list]: [org.codeaurora.snapcam,com.android.camera]
[persist.vendor.camera.provider.restart.time]: [1745935180]
[persist.vendor.camera.rearMain.vendorID]: [10]
[persist.vendor.camera.rearUltra.vendorID]: [10]
[persist.vendor.camera.sceneActivityByMeta]: [1]
[persist.vendor.camera.sensor.probe]: [<front:SSSSS><ultra:SSSSS><wide:SSSSS>]
[persist.vendor.camera.skynet.app]: [1970_01_28_13_01_59]
[persist.vendor.camera.skynet.mithermald]: [2009_01_01_00_00_00]
[persist.vendor.camera.skynet.odmetc]: [2009_01_01_00_00_00]
[persist.vendor.camera.skynet.odmlib]: [2009_01_01_00_00_00]
[persist.vendor.camera.skynet.vendorlib]: [2009_01_01_00_00_00]
[persist.vendor.camera.st_repair.debug.log]: [V]
[persist.vendor.dpm.feature]: [0]
[persist.vendor.dpm.vndr.feature]: [1]
[persist.vendor.dpm.vndr.halservice.enable]: [1]
[persist.vendor.dpm.vndr.idletimer.mode]: [default]
[persist.vendor.rcs.singlereg.feature]: [1]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[pm.sleep_mode]: [1]
[remote_provisioning.enable_rkpd]: [true]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ril.ecclist]: [911,112]
[ril.ecclist1]: [911,112]
[ril.mcc.mnc0]: [405861]
[ril.mcc.mnc1]: [40444]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appcompat_override.ro.boot.verifiedbootstate]: [green]
[ro.atrace.core.services]: [com.google.android.gms,com.google.android.gms.ui,com.google.android.gms.persistent]
[ro.baseband]: [msm]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202404]
[ro.board.first_api_level]: [34]
[ro.board.platform]: [pineapple]
[ro.boot.avb_version]: [1.3]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootreason]: [reboot,]
[ro.boot.cell_id]: [AEW543G02LAG5]
[ro.boot.dp]: [0x20]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [1]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.enter_car_diag]: [0]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.sku]: [peridot]
[ro.boot.hwc]: [IN]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwversion]: [8.29.0]
[ro.boot.hypervisor.protected_vm.supported]: [false]
[ro.boot.keymaster]: [1]
[ro.boot.load_modules_parallel]: [true]
[ro.boot.memcg]: [1]
[ro.boot.product.hardware.sku]: [peridot]
[ro.boot.product.vendor.sku]: [cliffs]
[ro.boot.ptcountrycode]: [global]
[ro.boot.ramdump]: [disable]
[ro.boot.rpmbstatus]: [19]
[ro.boot.secureboot]: [1]
[ro.boot.serialno]: [f89a5ec6]
[ro.boot.slot_suffix]: [_b]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vendor.qspa]: [true]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.bootimage.build.date]: [Tue Apr 22 14:06:56 CEST 2025]
[ro.bootimage.build.date.utc]: [1745323616]
[ro.bootimage.build.fingerprint]: [POCO/peridot_global/peridot:14/UKQ1.240624.001/OS2.0.100.0.VNPMIXM:user/release-keys]
[ro.bootimage.build.id]: [BP1A.250405.007]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [611]
[ro.bootimage.build.version.release]: [15]
[ro.bootimage.build.version.release_or_codename]: [15]
[ro.bootimage.build.version.sdk]: [35]
[ro.bootimage.build.version.sdk_minor]: [0]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [2]
[ro.build.characteristics]: [default]
[ro.build.date]: [Tue Apr 22 14:06:56 CEST 2025]
[ro.build.date.utc]: [1745323616]
[ro.build.description]: [peridot_global-user 14 UKQ1.240624.001 OS2.0.100.0.VNPMIXM release-keys]
[ro.build.display.id]: [lineage_peridot-userdebug 15 BP1A.250405.007 611 release-keys]
[ro.build.fingerprint]: [POCO/peridot_global/peridot:14/UKQ1.240624.001/OS2.0.100.0.VNPMIXM:user/release-keys]
[ro.build.flavor]: [lineage_peridot-userdebug]
[ro.build.host]: [r-82c359337b5fb49e-q4gi]
[ro.build.id]: [BP1A.250405.007]
[ro.build.keys]: [release-keys]
[ro.build.product]: [peridot]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android-build]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [611]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [15]
[ro.build.version.release_or_codename]: [15]
[ro.build.version.release_or_preview_display]: [15]
[ro.build.version.sdk]: [35]
[ro.build.version.sdk_minor]: [0]
[ro.build.version.security_patch]: [2025-04-05]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [true]
[ro.com.android.mobiledata]: [false]
[ro.com.android.wifi-watchlist]: [GoogleGuest]
[ro.com.google.clientidbase]: [android-xiaomi]
[ro.com.google.ime.theme_id]: [5]
[ro.com.google.lens.oem_camera_package]: [com.android.camera]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.alarm_vol_steps]: [15]
[ro.config.dha_cached_max]: [16]
[ro.config.dha_empty_init]: [32]
[ro.config.dha_empty_max]: [42]
[ro.config.dha_lmk_scale]: [0.545]
[ro.config.dha_th_rate]: [2.3]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.low_ram]: [false]
[ro.config.media_vol_default]: [10]
[ro.config.media_vol_steps]: [15]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.ringtone]: [Orion.ogg]
[ro.config.sdha_apps_bg_max]: [64]
[ro.config.sdha_apps_bg_min]: [8]
[ro.config.system_vol_steps]: [15]
[ro.config.vc_call_vol_steps]: [11]
[ro.control_privapp_permissions]: [log]
[ro.cp_system_other_odex]: [1]
[ro.crdroid.build.version]: [11.4]
[ro.crdroid.device]: [peridot]
[ro.crdroid.display.version]: [v11.4-20250422]
[ro.crdroid.version]: [15.0]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.error.receiver.system.apps]: [com.google.android.gms]
[ro.face.sense_service]: [true]
[ro.force.debuggable]: [0]
[ro.fuse.bpf.is_running]: [true]
[ro.hardware]: [qcom]
[ro.hardware.camera]: [xiaomi]
[ro.hardware.egl]: [adreno]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.use_vulkan]: []
[ro.input.video_enabled]: [false]
[ro.kernel.version]: [6.1]
[ro.launcher.blur.appLaunch]: [0]
[ro.lineage.device]: [peridot]
[ro.llndk.api_level]: [202404]
[ro.logd.size.stats]: [64K]
[ro.media.xml_variant.codecs]: [_cliffs_v0]
[ro.media.xml_variant.codecs_performance]: [_cliffs_v0]
[ro.miui.notch]: [1]
[ro.mot.eri.losalert.delay]: [1000]
[ro.netflix.bsp_rev]: [Q8635-38577-1]
[ro.odm.build.date]: [Tue Apr 22 14:06:56 CEST 2025]
[ro.odm.build.date.utc]: [1745323616]
[ro.odm.build.fingerprint]: [POCO/peridot_global/peridot:14/UKQ1.240624.001/OS2.0.100.0.VNPMIXM:user/release-keys]
[ro.odm.build.media_performance_class]: [0]
[ro.odm.build.version.incremental]: [611]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.ota.allow_downgrade]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [boot,dtbo,init_boot,odm,product,recovery,system,system_dlkm,system_ext,vbmeta,vbmeta_system,vendor,vendor_boot,vendor_dlkm]
[ro.product.board]: [pineapple]
[ro.product.bootimage.brand]: [POCO]
[ro.product.bootimage.device]: [peridot]
[ro.product.bootimage.manufacturer]: [Xiaomi]
[ro.product.bootimage.model]: [24069PC21I]
[ro.product.bootimage.name]: [lineage_peridot]
[ro.product.brand]: [POCO]
[ro.product.build.date]: [Tue Apr 22 14:06:56 CEST 2025]
[ro.product.build.date.utc]: [1745323616]
[ro.product.build.fingerprint]: [POCO/peridot_global/peridot:14/UKQ1.240624.001/OS2.0.100.0.VNPMIXM:user/release-keys]
[ro.product.build.id]: [BP1A.250405.007]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [611]
[ro.product.build.version.release]: [15]
[ro.product.build.version.release_or_codename]: [15]
[ro.product.build.version.sdk]: [35]
[ro.product.build.version.sdk_minor]: [0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [peridot]
[ro.product.first_api_level]: [34]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Xiaomi]
[ro.product.marketname]: [POCO F6]
[ro.product.mod_device]: [peridot_global]
[ro.product.model]: [24069PC21I]
[ro.product.name]: [peridot_in]
[ro.product.odm.brand]: [POCO]
[ro.product.odm.device]: [peridot]
[ro.product.odm.manufacturer]: [Xiaomi]
[ro.product.odm.model]: [24069PC21I]
[ro.product.odm.name]: [peridot_in]
[ro.product.product.brand]: [POCO]
[ro.product.product.device]: [peridot]
[ro.product.product.manufacturer]: [Xiaomi]
[ro.product.product.model]: [24069PC21I]
[ro.product.product.name]: [lineage_peridot]
[ro.product.system.brand]: [POCO]
[ro.product.system.device]: [peridot]
[ro.product.system.manufacturer]: [Xiaomi]
[ro.product.system.model]: [24069PC21I]
[ro.product.system.name]: [lineage_peridot]
[ro.product.system_dlkm.brand]: [POCO]
[ro.product.system_dlkm.device]: [peridot]
[ro.product.system_dlkm.manufacturer]: [Xiaomi]
[ro.product.system_dlkm.model]: [24069PC21G]
[ro.product.system_dlkm.name]: [lineage_peridot]
[ro.product.system_ext.brand]: [POCO]
[ro.product.system_ext.device]: [peridot]
[ro.product.system_ext.manufacturer]: [Xiaomi]
[ro.product.system_ext.model]: [24069PC21I]
[ro.product.system_ext.name]: [lineage_peridot]
[ro.product.vendor.brand]: [POCO]
[ro.product.vendor.device]: [peridot]
[ro.product.vendor.manufacturer]: [Xiaomi]
[ro.product.vendor.model]: [24069PC21I]
[ro.product.vendor.name]: [lineage_peridot]
[ro.product.vendor_dlkm.brand]: [POCO]
[ro.product.vendor_dlkm.device]: [peridot]
[ro.product.vendor_dlkm.manufacturer]: [Xiaomi]
[ro.product.vendor_dlkm.model]: [24069PC21I]
[ro.product.vendor_dlkm.name]: [lineage_peridot]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.ril.disable.power.collapse]: [0]
[ro.ril.factory_id]: [17]
[ro.ril.fast.dormancy.rule]: [1]
[ro.ril.fast.dormancy.timeout]: [3]
[ro.ril.nal]: []
[ro.ril.operator]: []
[ro.ril.region]: []
[ro.secure]: [1]
[ro.serialno]: [f89a5ec6]
[ro.setupwizard.enterprise_mode]: [1]
[ro.setupwizard.esim_cid_ignore]: [00000001]
[ro.setupwizard.gservices_delay]: [-1]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.setupwizard.network_required]: [false]
[ro.setupwizard.rotation_locked]: [true]
[ro.setupwizard.setupwizard.feature.show_support_link_in_deferred_setup]: [false]
[ro.sf.blurs_are_expensive]: [1]
[ro.sf.lcd_density]: [480]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8635]
[ro.storage_manager.enabled]: [true]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.clear_slots_with_set_layer_buffer]: [false]
[ro.surface_flinger.enable_frame_rate_override]: [false]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [120]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.support_kernel_idle_timer]: [true]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.sys.fw.bg_apps_limit]: [32]
[ro.system.build.date]: [Tue Apr 22 14:06:56 CEST 2025]
[ro.system.build.date.utc]: [1745323616]
[ro.system.build.fingerprint]: [POCO/peridot_global/peridot:14/UKQ1.240624.001/OS2.0.100.0.VNPMIXM:user/release-keys]
[ro.system.build.id]: [BP1A.250405.007]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [611]
[ro.system.build.version.release]: [15]
[ro.system.build.version.release_or_codename]: [15]
[ro.system.build.version.sdk]: [35]
[ro.system.build.version.sdk_minor]: [0]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Tue Apr 22 14:06:56 CEST 2025]
[ro.system_dlkm.build.date.utc]: [1745323616]
[ro.system_dlkm.build.fingerprint]: [POCO/peridot_global/peridot:14/UKQ1.240624.001/OS2.0.100.0.VNPMIXM:user/release-keys]
[ro.system_dlkm.build.id]: [BP1A.250405.007]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [userdebug]
[ro.system_dlkm.build.version.incremental]: [611]
[ro.system_dlkm.build.version.release]: [15]
[ro.system_dlkm.build.version.release_or_codename]: [15]
[ro.system_dlkm.build.version.sdk]: [35]
[ro.system_dlkm.build.version.sdk_minor]: [0]
[ro.system_ext.build.date]: [Tue Apr 22 14:06:56 CEST 2025]
[ro.system_ext.build.date.utc]: [1745323616]
[ro.system_ext.build.fingerprint]: [POCO/peridot_global/peridot:14/UKQ1.240624.001/OS2.0.100.0.VNPMIXM:user/release-keys]
[ro.system_ext.build.id]: [BP1A.250405.007]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [611]
[ro.system_ext.build.version.release]: [15]
[ro.system_ext.build.version.release_or_codename]: [15]
[ro.system_ext.build.version.sdk]: [35]
[ro.system_ext.build.version.sdk_minor]: [0]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_network]: [33,33]
[ro.treble.enabled]: [true]
[ro.url.legal]: [http://www.google.com/intl/%s/mobile/android/basic/phone-legal.html]
[ro.url.legal.android_privacy]: [http://www.google.com/intl/%s/mobile/android/basic/privacy.html]
[ro.vendor.api_level]: [34]
[ro.vendor.audio.dolby.dax.support]: [true]
[ro.vendor.audio.dolby.surround.enable]: [true]
[ro.vendor.build.date]: [Tue Apr 22 07:05:35 CEST 2025]
[ro.vendor.build.date.utc]: [1745298335]
[ro.vendor.build.fingerprint]: [POCO/peridot_global/peridot:14/UKQ1.240624.001/OS2.0.100.0.VNPMIXM:user/release-keys]
[ro.vendor.build.id]: [BP1A.250405.007]
[ro.vendor.build.security_patch]: [2025-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [607]
[ro.vendor.build.version.release]: [15]
[ro.vendor.build.version.release_or_codename]: [15]
[ro.vendor.build.version.sdk]: [35]
[ro.vendor.perf.scroll_opt]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor_dlkm.build.date]: [Tue Apr 22 14:06:56 CEST 2025]
[ro.vendor_dlkm.build.date.utc]: [1745323616]
[ro.vendor_dlkm.build.fingerprint]: [POCO/peridot_global/peridot:14/UKQ1.240624.001/OS2.0.100.0.VNPMIXM:user/release-keys]
[ro.vendor_dlkm.build.id]: [BP1A.250405.007]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [611]
[ro.vendor_dlkm.build.version.release]: [15]
[ro.vendor_dlkm.build.version.release_or_codename]: [15]
[ro.vendor_dlkm.build.version.sdk]: [35]
[ro.virtual_ab.enabled]: [true]
[ro.warranty_bit]: [0]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.enable_assist_gesture_training]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.feature.day_night_mode_enabled]: [true]
[setupwizard.feature.enable_wifi_tracker]: [true]
[setupwizard.feature.lifecycle_refactoring]: [true]
[setupwizard.feature.notification_refactoring]: [true]
[setupwizard.feature.portal_notification]: [true]
[setupwizard.feature.predeferred_enabled]: [false]
[setupwizard.feature.show_digital_warranty]: [true]
[setupwizard.feature.show_pai_screen_in_main_flow.carrier1839]: [false]
[setupwizard.feature.show_pixel_tos]: [false]
[setupwizard.feature.skip_button_use_mobile_data.carrier1839]: [true]
[setupwizard.theme]: [glif_v3_light]
[sys.boot.reason]: [reboot,]
[sys.boot.reason.last]: [reboot,]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.displayfeature.entry.enable]: [true]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.perf_mode_active]: [0]
[sys.sysctl.extra_free_kbytes]: [38773]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [5243]
[sys.system_server.start_uptime]: [5243]
[sys.usb.adb.disabled]: [0]
[sys.usb.config]: [none]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[vendor.camera.aux.packagelist]: [org.lineageos.aperture,com.android.camera,com.google.camera,com.snapchat.android]
[vendor.display.boost_cpu_layer_number_threshold]: [10]
[vendor.display.comp_mask]: [0]
[vendor.display.disable_3d_adaptive_tm]: [1]
[vendor.display.disable_cwb_idle_fallback]: [1]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_excl_rect_partial_fb]: [1]
[vendor.display.disable_get_screen_decorator_support]: [1]
[vendor.display.disable_hw_recovery_dump]: [1]
[vendor.display.disable_llcc_during_aod]: [1]
[vendor.display.disable_offline_rotator]: [1]
[vendor.display.disable_rotator_downscale]: [1]
[vendor.display.disable_scaler]: [1]
[vendor.display.disable_sdr_dimming]: [0]
[vendor.display.disable_sdr_histogram]: [1]
[vendor.display.disable_stc_dimming]: [1]
[vendor.display.disable_system_load_check]: [1]
[vendor.display.enable_allow_idle_fallback]: [1]
[vendor.display.enable_async_vds_creation]: [1]
[vendor.display.enable_dpps_dynamic_fps]: [1]
[vendor.display.enable_hdr10_gpu_target]: [0]
[vendor.display.enable_inline_writeback]: [1]
[vendor.display.enable_latch_media_content]: [1]
[vendor.display.enable_optimize_refresh]: [1]
[vendor.display.enable_perf_hint_large_comp_cycle]: [0]
[vendor.display.enable_posted_start_dyn]: [2]
[vendor.display.enable_qsync_idle]: [1]
[vendor.display.enable_rc_support]: [1]
[vendor.display.enable_rotator_ui]: [1]
[vendor.display.enable_spec_fence]: [1]
[vendor.display.force_lm_to_fb_config]: [1]
[vendor.display.force_tonemapping]: [1]
[vendor.display.gpu_rendering]: [true]
[vendor.display.idle_time]: [80]
[vendor.display.lcd_density]: [480]
[vendor.display.multi_display_boost_cpu]: [1]
[vendor.display.scaling_dest_opt_mode]: [4]
[vendor.display.scaling_source_opt_mode]: [4]
[vendor.display.support_function_timer]: [0]
[vendor.display.support_video_mode_30hz_aod]: [1]
[vendor.display.target.version]: [5]
[vendor.display.thermal.version]: [1]
[vendor.display.timed_render_enable]: [1]
[vendor.display.use_layer_ext]: [0]
[vendor.display.use_smooth_motion]: [0]
[vendor.display.vds_allow_hwc]: [1]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.enable_logs]: [0]
[vendor.gralloc.hw_supports_ubwcp]: [0]
[vendor.gralloc.use_dma_buf_heaps]: [1]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
